method,path,roles
GET,/api/auth/me,USER|ADMIN
PATCH,/api/auth/profile,USER|ADMIN
POST,/api/admin/doc-templates,ADMIN
GET,/api/admin/doc-templates,PUBLIC
GET,/api/admin/doc-templates/*,PUBLIC
POST,/api/user-docs,USER|ADMIN
GET,/api/user-docs,USER|ADMIN
GET,/api/user-docs/*,USER|ADMIN
PATCH,/api/user-docs/*/compile,USER|ADMIN
POST,/api/user-docs/*/unlock,USER|ADMIN
POST,/api/user-docs/by-template/*,USER|ADMIN
POST,/api/user-docs/*/claim,USER|ADMIN
POST,/api/user-docs/*/refresh,USER|ADMIN
GET,/api/me/entitlement,USER|ADMIN
POST,/api/payments/create-order,USER|ADMIN
POST,/api/payments/verify,USER|ADMIN
POST,/api/payments/webhook,PUBLIC
POST,/api/ai/generate,USER|ADMIN
POST,/api/profile/import-resume,USER|ADMIN
